"","ME2","ME13","ME9","ME11","ME3","ME1","ME10","ME5","ME7","ME4","ME6","ME12","ME14","ME8","ME15","ME0"
"BR.MCF7",0.0229955233153706,0.0846593734628576,-0.0504060628776452,-0.222937310590085,-0.00906696626854224,0.0456668815609223,0.0520686395195691,-0.158402886568857,-0.178998905071256,-0.0855926224709905,-0.0516214377417461,0.120726039650199,0.117372106900871,0.208724682368417,0.167388571907024,-0.169653221947424
"BR.MDA.MB.231",0.403848171717036,0.281958168207623,-0.0837417418722658,0.104179916730449,-0.340995947203002,-0.565679713863948,-0.248249809478065,0.0615052033832519,0.11311941590931,0.170025180560162,0.017333305471345,-0.412689978471063,-0.160623237545179,-0.113980329859115,-0.228517722698556,0.411754287244071
"BR.HS.578T",-0.166373717542434,-0.214654462846476,-0.0532850501013,0.178014134191813,0.0996139883695982,-0.0168948941728699,-0.0975665310230364,0.137251784938851,0.215739022733258,0.0663929883441078,0.0268010732819911,0.203491781577109,0.140080595023638,-0.145961827754089,0.079346978481178,0.0200034773060854
"BR.BT.549",-0.0804630881714455,-0.247622639601144,-0.0659316966956419,0.0433183413605278,0.0636558875555467,0.0651485227831715,-0.145125540283829,0.0788309578728752,0.145504299534485,0.0101914239395888,0.0136432822727145,0.288121048233674,0.206176640946315,-0.0995999341129227,-0.076555040714612,-0.0834906375623152
"BR.T.47D",0.0425522475299038,0.00730852151070913,-0.0265885614380808,-0.175270413927433,0.00261267359544641,0.00567159383213551,-0.0130931517609276,-0.086596654194236,-0.129509454835526,-0.0539608092957147,0.00289063381281486,-0.0391509715965517,0.0569047303753034,0.230921805773864,0.0123637511539418,-0.113062644229116
"CNS.SF.268",-0.0832961438234718,-0.0615054782836523,-0.0815985396651785,0.11436197395171,0.00434638937572695,-0.0560295268924278,-0.0467784727716771,0.0847061167942179,0.186017778081119,0.0302431844438968,-0.00833335624554052,-0.0533527369911777,-0.0378099757595938,-0.14878266531916,0.310529144985857,-0.0499899349085515
"CNS.SF.295",-0.018570694827871,-0.0972987847820024,-0.00317053658090656,0.134472149590922,0.0519786067044697,0.0176614265454303,-0.0434071483824568,0.0874615752387915,0.125229773872792,0.0370565064763219,0.0169115241226991,0.066972400309127,0.065405759993966,-0.141212751883062,-0.0509712456458014,0.0496452271678302
"CNS.SF.539",-0.0417776466258375,0.00509788166419128,-0.00276651930626403,0.17927627775272,0.141446485979752,0.0434542516892315,0.110015092126145,0.144594171038366,0.193786231036385,0.0812463536748524,0.0626667067771015,-0.00445016949580056,-0.140057363123353,-0.154540335845629,-0.0746346213113408,0.123996559314153
"CNS.SNB.19",-0.0680915320886499,-0.373098065211706,0.0388719037727433,0.0720171284602313,0.0865463428987728,0.024803380337074,-0.194728908054379,0.0878614899483278,0.076384117235782,0.0431247777940968,-0.0163200039722622,0.222079040105479,0.137157721816458,-0.0807623195567837,-0.271814722728585,0.0109023645009828
"CNS.SNB.75",-0.0241336578422219,-0.0354718009291094,0.0724168067538515,0.156720674930893,0.112071131832906,0.0483748114437287,0.0130369028891974,0.132188755726548,0.142195803715477,0.0494824946367877,-0.025710997467481,0.034680011010921,0.0149673133353736,-0.13910125801525,-0.0190560934687186,0.0632851114229194
"CNS.U251",0.0752506160331057,0.0703181763411651,0.00425110305189414,0.103175279357361,0.0505229748557218,0.00028457179461324,0.0313499281811889,0.09017789645868,0.116228962076528,0.0699719026964312,0.0528311027615442,0.0128438475415178,-0.0597375758609342,-0.0758323106282579,-0.0829751125367592,0.124747261437703
"CO.COLO.205",-0.0899135868418996,-0.0815271026881069,-0.10125150096878,-0.164471349184016,-0.117434837288679,-0.01894058294145,-0.0317436261162996,-0.313171218621555,-0.226589491870336,-0.0425006121956216,0.0397050769306926,-0.0503914879376197,0.0430039061755494,0.271051141153007,0.206496879546397,0.0223217789806281
"CO.HCC.2998",0.0427686531135944,0.0917933749135895,-0.0635532914741452,-0.176942970275395,0.0203533893618961,0.0844325942585454,0.0860434143454568,-0.207517489500281,-0.194812449783779,0.0192997657214322,0.0562757444085447,0.0391373066636491,-0.047119928717866,0.25400680295762,-0.0225800235555655,0.0356808931827696
"CO.HCT.116",0.187995314458164,0.114366924816313,-0.0285463410366274,-0.0925927772253376,-0.0512917374121247,-0.0683503343674982,-0.00592858247686633,-0.0487431909569613,-0.056549116212906,0.041948174340035,0.0285025469882174,-0.0443936823573842,0.0592309100498323,0.129313569571377,-0.034003120204185,0.0247972789043567
"CO.HCT.15",0.038332808574749,0.160882824959816,-0.0334228424184442,-0.171303438503217,0.0657039980676035,0.137274120511508,0.163375232422135,-0.161410921064797,-0.148603357196138,0.0271744935111466,0.0614326409275071,0.0450496343762554,-0.0318258702575692,0.248496882310167,-0.00977908631251284,0.0126460171474029
"CO.HT29",0.0194681412747209,0.0853822877168594,-0.115836284702817,-0.212332347568834,-0.0428892363277166,0.0399152066862073,-0.0106911918493246,-0.266861327118298,-0.182447447497152,0.0183392746151135,0.104072378561468,-0.00235869109848059,0.117985259803207,0.269963758416435,0.128969280380447,-0.0201566430815454
"CO.KM12",0.0968119430074891,0.00815238105034198,-0.0537191349702952,-0.126440455240137,-0.088113695950713,-0.0308596340870504,-0.0751452889025857,-0.253888161618171,-0.172991502531463,0.0429251486893542,0.0411955063486662,0.0674571683082689,0.151971279700306,0.249366235482002,0.0890653670531226,0.0704404817397808
"CO.SW.620",0.504504417703009,0.241252185830101,-0.0903111245002115,0.00510993263495373,-0.480726493435528,-0.641448650138373,-0.440362597473349,-0.15561506031963,-0.109352854336252,0.0782715874931731,-0.116910188492425,-0.438388718399618,-0.237989160209352,0.0433581029203812,-0.1913282837558,0.380174600284149
"LE.CCRF.CEM",0.29145002581018,0.0597006136992285,-0.123268428602049,-0.14034660131208,-0.28777975031667,0.0634864447041798,-0.0376054413081256,-0.206353444732997,-0.15016293155949,-0.400229260820585,-0.242790374467588,0.0147810982524456,0.0513495118659955,-0.143197273415755,-0.105974112790089,0.0087919567905688
"LE.HL.60.TB.",0.154601510572378,0.0419072657401456,-0.145867504300513,-0.112463036482663,-0.369566178867952,-0.148500196212489,-0.143502202884151,-0.26230639660959,-0.150051971208678,-0.370910632067381,-0.228588890068944,-0.0983710053638111,0.188056555048537,-0.102365928975848,0.0720900880632762,-0.00848263031807397
"LE.K.562",0.0946185313420935,0.166745711983304,-0.139237341686094,-0.034282622890802,-0.178991252175153,0.0473763894360705,0.236642251117365,-0.253133140688391,-0.187895100346016,-0.310768552792636,-0.213500979893965,-0.185004974228758,-0.168799143166286,-0.0580430630035837,0.13296881809278,-0.0789833649597538
"LE.MOLT.4",0.119592113148517,0.0479694698318748,-0.121494606353246,-0.145735286157996,-0.280140595285604,-0.00119900780963191,-0.06968745134096,-0.173027038316015,-0.113664125496148,-0.350327141502667,-0.201507198071597,0.0390834152454786,0.217599902160247,-0.118722857031258,0.197670374153172,-0.102843819907937
"LE.RPMI.8226",-0.124485140275035,-0.290390578722558,-0.073125269017174,-0.131050435578449,-0.19913621591638,-0.0253411229086297,-0.231732116875354,-0.221898839543844,-0.117546509304322,-0.32616312736181,-0.171522698954321,0.056280612801913,0.232768510079432,0.0187221923540571,-0.145091793594444,-0.231485433191667
"LE.SR",-0.188636804013714,-0.0943525477517529,-0.116040793921124,-0.194468765682025,-0.19426210267273,0.0788016570483777,0.0140934691622813,-0.280057416694431,-0.17935674973437,-0.385698130086966,-0.195571941480312,-0.0687555778483405,0.0713801864567645,-0.0164021741712198,0.234430436218773,-0.263639128666977
"ME.LOX.IMVI",0.0227864105629605,0.0364588114025224,-0.0378371148193414,0.185122998398149,0.0082877715497924,-0.0314390540796031,0.0479953653243872,0.0789538722165569,0.050299556852752,0.0485766579810305,-0.0440475384071897,-0.0251639295866067,-0.021973879168716,-0.198488938310789,0.0946752999968409,0.101647088066249
"ME.MALME.3M",0.009767428905405,0.0592238060525564,0.340474124155998,0.158586925252601,0.0879829239784052,0.0379987814692063,0.0892343100930102,0.132080262335135,-0.116363414157703,0.067502165273808,-0.167065268378061,-0.0569208687095447,-0.154580794117241,-0.113653114266851,-0.101795369475558,0.130499106142867
"ME.M14",-0.189307807051749,-0.160261151810386,0.27870275798118,0.167799731439099,0.0822031635398717,0.0980911329753863,-0.0363005950393971,0.0746856728127341,-0.101683969650919,-0.0114422984659629,-0.187279403479756,0.202865664741809,0.140732127888751,-0.100217496795453,0.0345413336410738,-0.074783980198595
"ME.SK.MEL.2",-0.0926254775299052,0.0342551408135354,0.257715101402198,0.171615319211691,0.0823958445591309,0.101787211853576,0.165050597565666,0.0968957736579981,-0.0800008118708678,0.053494989995085,-0.132560665544262,0.0363410519883946,-0.0723333427084873,-0.114798017037999,-0.073546644020037,0.0587210213022587
"ME.SK.MEL.28",-0.111589593739289,-0.0177033812820237,0.342087792798976,0.217509301154239,0.0774181971939341,0.0970173658976687,0.0498028021195344,0.109505686190083,-0.143107751055827,0.0360590541234981,-0.229789906981545,0.11596515097608,0.0514850481512103,-0.129055606642419,0.0224417847135354,0.063810530914877
