"","NSC..","Drug.NAme","FDA.status","Mechanism.of.action","PubChem.SID","Total.probes","Total.after.quality.control","Failure.reason","Experiment.NAme","BR.MCF7","BR.MDA.MB.231","BR.HS.578T","BR.BT.549","BR.T.47D","CNS.SF.268","CNS.SF.295","CNS.SF.539","CNS.SNB.19","CNS.SNB.75","CNS.U251","CO.COLO.205","CO.HCC.2998","CO.HCT.116","CO.HCT.15","CO.HT29","CO.KM12","CO.SW.620","LE.CCRF.CEM","LE.HL.60.TB.","LE.K.562","LE.MOLT.4","LE.RPMI.8226","LE.SR","ME.LOX.IMVI","ME.MALME.3M","ME.M14","ME.SK.MEL.2","ME.SK.MEL.28","ME.SK.MEL.5","ME.UACC.257","ME.UACC.62","ME.MDA.MB.435","ME.MDA.N","LC.A549.ATCC","LC.EKVX","LC.HOP.62","LC.HOP.92","LC.NCI.H226","LC.NCI.H23","LC.NCI.H322M","LC.NCI.H460","LC.NCI.H522","OV.IGROV1","OV.OVCAR.3","OV.OVCAR.4","OV.OVCAR.5","OV.OVCAR.8","OV.SK.OV.3","OV.NCI.ADR.RES","PR.PC.3","PR.DU.145","RE.786.0","RE.A498","RE.ACHN","RE.CAKI.1","RE.RXF.393","RE.SN12C","RE.TK.10","RE.UO.31"
"NSC_287459",287459,"Cytarabine","FDA approved","Ds",-1,2,2,"-","0802RS10",7.55,4,4,5.15,5.58,6.29,NA,4.55,NA,4,6.2,6.65,7.51,7.08,6.25,5.59,5.72,6.5,8,NA,NA,8,5.43,6.49,6.4,7.13,7.15,4,5.35,5.32,NA,5.85,NA,NA,6.56,NA,6.88,4,6.2,6.73,5.1,6.98,4,4.44,6.13,4,4,6.46,5.66,6.36,4.67,6.25,6.39,4.6,6.97,NA,4.87,5.56,6.15,6.25
"NSC_732517",732517,"Dasatinib","FDA approved","BCR-ABL|PK:YK,PDGFR,KIT",-1,6,6,"-","1103RS21",5.08,7.81,7.6,5.12,6.39,6.95,5.48,7.27,5.26,8.33,5.55,7.43,4.89,5.43,6.1,7.88,5.13,5.07,5.13,5.11,8.7,5.27,5.13,5.2,8.02,5.18,5.31,5.11,5.04,5.17,5.57,5.24,5.22,NA,7.38,5.37,7.44,NA,7.33,5.28,6.76,5.05,6.94,7.6,6.76,5.15,7.3,7.31,6.65,5.36,5.65,6.8,6.91,7.65,7.74,7.72,8.04,7.55,8.07,7.71
"NSC_778304",778304,"Encorafenib","FDA approved","PK:BRAF",-1,2,2,"-","1402RS24",4.01,NA,NA,4,4,4,4.32,4.17,4,6.29,4.23,8,4.44,6.16,5.03,8,4.14,4.67,4.36,6.1,4.4,4.22,4,4.52,NA,8,8,6.64,8,NA,8,8,8,NA,4.11,NA,4,NA,4,4,4,NA,4.52,6.17,4.19,4,4,4,6.44,4,4,4,4.81,6.4,6.17,5.25,NA,4,4,5.33
"NSC_764042",764042,"ARRY-162","FDA approved","PK:STK,MAP2K,MAP2K1,MAP2K2",-1,2,2,"-","1205RS67",4,6.52,NA,4,4,4.2,4,4.43,5.57,4,4.81,7.57,7.52,6.37,4.38,7.54,6.25,7.24,4,7.58,4.48,4,4,4,5.72,8,7.55,7.91,7.47,6.9,7.61,7.58,7.15,NA,5.19,NA,NA,6.53,5.39,6.57,6.35,4,4,5.62,4,5.46,7.76,4,4,4,4,4.25,4,7.5,4.84,5.22,5.33,4.88,4.85,5.4
"NSC_759877",759877,"Dasatinib","FDA approved","BCR-ABL|PK:YK,PDGFR,KIT",-1,2,2,"-","1111RS58",4.92,7.18,8,NA,5.26,7.21,5.5,7.14,4.75,8,5.67,NA,4.88,5.51,6.04,7.8,5.04,4.87,5.2,4.83,8,5.06,4.9,5.21,7.86,5.12,5.43,NA,5.12,4.97,4.88,5.39,5.22,NA,7.18,5.49,7.2,NA,NA,5.78,6.97,5.12,7.19,8,6.32,5.21,7.29,7.28,7.02,5.35,6.87,6.99,7.05,8,7.67,8,8,7.72,7.86,7.62
"NSC_768068",768068,"Cobimetinib (isomer 1)","FDA approved","PK:MAP2K,MAP2K1",-1,2,2,"-","1301RS00",5.4,7.19,5.36,5.31,5.01,5.39,4.88,5.56,5.08,5.76,6.18,8,7.65,7.06,5.94,8,6.85,7.34,5.08,7.53,6.13,5.32,5.28,5.76,7.54,8,8,7.77,8,7.08,8,8,8,NA,6.37,NA,7.34,7.68,5.49,6.72,6.87,5.62,4.92,6.67,5.08,6.42,7.11,4.99,5.23,5.07,5.23,5.43,5.39,7.43,6.2,5.39,6.19,5.4,6.4,6.48
"NSC_764134",764134,"Dabrafenib","FDA approved","PK:BRAF",-1,2,2,"-","1206RS87",4.57,4.87,4.04,4.29,4.52,4.17,4.28,4.38,4.06,NA,4.26,8,4.54,4.69,NA,8,4.56,4.52,4.56,5.09,4.45,4.32,4.59,NA,7.03,8,8,NA,8,7.89,8,8,8,NA,4.53,NA,4.22,NA,4.49,4.58,4.27,4.49,4.84,4.25,4.38,4.2,NA,4.21,NA,4.21,4.4,4.23,4.2,NA,6.68,NA,NA,NA,NA,NA
"NSC_758664",758664,"Rapamycin","FDA approved","PK:STK,MTOR",60148419,2,2,"-","1110RS50",8.3,5.46,8.3,8.13,8.3,5.55,8.3,8.3,6.55,8.3,8.3,5.27,5.28,5.38,5.88,6.05,5.62,5.27,NA,5.07,5.56,8.15,8.3,8.3,7.35,8.3,5.27,5.28,5.71,6.8,5.5,8.3,6.21,NA,8.3,8.3,5.3,8.3,NA,6.02,NA,8.3,5.62,8.3,5.3,8.3,5.17,8.3,8.3,5.86,8.3,5.62,5.26,8.3,5.97,5.07,8.3,5.29,NA,8.3
"NSC_778590",778590,"Cobimetinib (isomer 1)","FDA approved","PK:MAP2K,MAP2K1",-1,2,2,"-","1402RS33",4.56,NA,4.38,4.43,NA,4.66,4,4.91,5.92,4.78,5.6,8,8,8,5.45,8,7.89,8,4.51,8,7.04,4.4,4.64,4.52,7.92,8,8,8,8,6.12,8,8,8,NA,7.41,NA,8,7.97,5.46,7.79,7.21,4.69,4.85,7.03,4.52,5.75,8,4.84,6.09,4.46,4.25,4.71,4.74,8,7.26,6.25,6.68,4.66,7.78,7.34
"NSC_733504",733504,"Everolimus","FDA approved","PK:STK,MTOR",-1,2,2,"-","0908RS17",8,NA,8,8,8,7.76,NA,8,5.19,8,8,4.88,5.74,5.15,7.88,5.72,6.25,5.16,8,4.9,5.88,8,8,NA,8,8,5.44,8,4.95,5.8,NA,6.52,6.96,NA,8,8,NA,NA,8,8,8,5.65,8,NA,8,8,8,8,NA,6,8,8,8,8,8,8,8,5.96,8,8
